order_id,customer_id,order_date,city,channel
O2092,C1025,2024-02-13,Bogotá,Tienda
O2093,C1032,2024-05-03,Medellín,Tienda
O2094,C1026,2024-12-17,Bogotá,Tienda
O2095,C1011,2024-05-13,Bogotá,Online
O2096,C1003,2024-11-27,Bogotá,Tienda
O2097,C1021,2024-06-29,Bogotá,Tienda
O2098,C1032,2024-09-12,Bogotá,Online
O2099,C1034,2024-06-15,Bogotá,Online
O2100,C1008,2024-04-07,Cali,Tienda
O2101,C1008,2024-10-05,Cartagena,Online
O2102,C1001,2024-12-19,Medellín,Online
O2103,C1004,2024-04-06,Medellín,Tienda
O2104,C1019,2024-10-11,Cali,Online
O2105,C1019,2024-04-05,Bucaramanga,Online
O2106,C1012,2024-09-18,Barranquilla,Online
O2107,C1010,2024-10-14,Bogotá,Online
O2108,C1029,2024-06-13,Bogotá,Tienda
O2109,C1016,2024-09-25,Bogotá,Tienda
O2110,C1028,2024-04-09,Bogotá,Online
O2111,C1033,2024-01-29,Cali,Tienda
O2112,C1011,2024-02-05,Medellín,Tienda
O2113,C1007,2024-06-12,Bogotá,Online
O2114,C1033,2024-11-25,Medellín,Tienda
O2115,C1022,2024-02-16,Cali,Online
O2116,C1010,2024-06-15,Bogotá,Tienda
O2117,C1021,2024-09-13,Barranquilla,Tienda
O2118,C1018,2024-03-14,Bogotá,Tienda
O2119,C1031,2024-09-20,Bucaramanga,Online
